details
Table: success_metrics | Column: created_at (timestamp without time zone)
Table: chat_rooms | Column: updated_at (timestamp without time zone)
Table: proposals | Column: id (uuid)
Table: proposals | Column: user_id (uuid)
Table: proposals | Column: amount_needed (numeric)
Table: proposals | Column: equity_offered (numeric)
Table: proposals | Column: current_valuation (numeric)
Table: proposals | Column: revenue (numeric)
Table: proposals | Column: team_size (integer)
Table: proposals | Column: funding_received (numeric)
Table: proposals | Column: funding_goal_percentage (numeric)
Table: proposals | Column: success_score (integer)
Table: proposals | Column: milestones_achieved (integer)
Table: proposals | Column: total_milestones (integer)
Table: proposals | Column: last_update_date (timestamp without time zone)
Table: proposals | Column: verified (boolean)
Table: proposals | Column: featured (boolean)
Table: proposals | Column: views (integer)
Table: proposals | Column: created_at (timestamp without time zone)
Table: proposals | Column: updated_at (timestamp without time zone)
Table: messages | Column: id (uuid)
Table: messages | Column: room_id (uuid)
Table: messages | Column: sender_id (uuid)
Table: messages | Column: read (boolean)
Table: messages | Column: created_at (timestamp without time zone)
Table: reviews | Column: id (uuid)
Table: reviews | Column: deal_id (uuid)
Table: reviews | Column: reviewer_id (uuid)
Table: reviews | Column: reviewee_id (uuid)
Table: reviews | Column: rating (integer)
Table: reviews | Column: created_at (timestamp without time zone)
Table: notifications | Column: id (uuid)
Table: notifications | Column: user_id (uuid)
Table: notifications | Column: read (boolean)
Table: notifications | Column: created_at (timestamp without time zone)
Table: success_metrics | Column: id (uuid)
Table: success_metrics | Column: proposal_id (uuid)
Table: success_metrics | Column: month (date)
Table: success_metrics | Column: revenue (numeric)
Table: success_metrics | Column: users_count (integer)
Table: success_metrics | Column: product_launches (integer)
Table: success_metrics | Column: media_mentions (integer)
Table: users | Column: id (uuid)
Table: users | Column: investment_range_min (numeric)
Table: users | Column: investment_range_max (numeric)
Table: users | Column: verified (boolean)
Table: users | Column: is_active (boolean)
Table: users | Column: total_investments (numeric)
Table: users | Column: successful_deals (integer)
Table: users | Column: created_at (timestamp without time zone)
Table: users | Column: updated_at (timestamp without time zone)
Table: offers | Column: id (uuid)
Table: offers | Column: proposal_id (uuid)
Table: offers | Column: investor_id (uuid)
Table: offers | Column: amount (numeric)
Table: offers | Column: equity_percentage (numeric)
Table: offers | Column: valuation (numeric)
Table: offers | Column: counter_amount (numeric)
Table: offers | Column: counter_equity (numeric)
Table: offers | Column: accepted_at (timestamp without time zone)
Table: offers | Column: created_at (timestamp without time zone)
Table: offers | Column: updated_at (timestamp without time zone)
Table: deals | Column: id (uuid)
Table: deals | Column: offer_id (uuid)
Table: deals | Column: proposal_id (uuid)
Table: deals | Column: entrepreneur_id (uuid)
Table: deals | Column: investor_id (uuid)
Table: deals | Column: investment_amount (numeric)
Table: deals | Column: equity_percentage (numeric)
Table: deals | Column: deal_date (timestamp without time zone)
Table: deals | Column: current_roi (numeric)
Table: deals | Column: revenue_growth (numeric)
Table: deals | Column: last_update (timestamp without time zone)
Table: deals | Column: created_at (timestamp without time zone)
Table: milestones | Column: id (uuid)
Table: milestones | Column: proposal_id (uuid)
Table: milestones | Column: target_date (date)
Table: milestones | Column: completion_date (date)
Table: milestones | Column: created_at (timestamp without time zone)
Table: updates | Column: id (uuid)
Table: updates | Column: proposal_id (uuid)
Table: updates | Column: user_id (uuid)
Table: updates | Column: created_at (timestamp without time zone)
Table: chat_rooms | Column: id (uuid)
Table: chat_rooms | Column: proposal_id (uuid)
